"","sample","gene_name","clr_value","keggID","pathway"
"366","BEC349","dsrAB",-1.5147828239598,"K11180","Sulfate reduction"
"367","BEC349","fdhF",0.747189855125263,"K00122","Reductive acetogenesis"
"368","BEC349","gltBD",0.821539775513467,"K00265","Glutamate Synthesis"
"369","BEC349","mcrABG",-1.5147828239598,"K00399","Methanogenesis"
"370","BEC349","metF",-0.276107066479572,"K00297","Reductive acetogenesis"
"371","BEC349","narGHI",0.332358710093271,"K00370","Dissimilatory Nitrate Reduction"
"372","BEC349","nirBD",0.354088990624625,"K00362","Dissimilatory Nitrate Reduction"
"373","BEC349","pta",-1.5147828239598,"K00625","Reductive acetogenesis"
"374","BEC349","sat",-1.5147828239598,"K00958","Sulfate reduction"
"375","BEC349","urtABCDE",3.1317607390763,"K11959","Urea Transport"
"376","BEC350","ack",-0.445787567346648,"K00925","Reductive acetogenesis"
"377","BEC350","acsABCDE",0.819657559450312,"K00198","Reductive acetogenesis"
"378","BEC350","aprAB",1.70207708145,"K00394","Sulfate reduction"
"379","BEC350","arcC",-0.368444455049554,"K00926","Arginine Synthesis"
"380","BEC350","argFGH",0.259943447138331,"K00611","Arginine Synthesis"
"381","BEC350","dsrAB",-0.91851177894215,"K11180","Sulfate reduction"
"382","BEC350","fdhF",0.0376762508064457,"K00122","Reductive acetogenesis"
"383","BEC350","gltBD",1.66409568687032,"K00265","Glutamate Synthesis"
"384","BEC350","mcrABG",-1.6974695067463,"K00399","Methanogenesis"
"385","BEC350","metF",-0.684688925668817,"K00297","Reductive acetogenesis"
"386","BEC350","narGHI",0.594107135351869,"K00370","Dissimilatory Nitrate Reduction"
"387","BEC350","nirBD",-0.192119206881509,"K00362","Dissimilatory Nitrate Reduction"
"388","BEC350","pta",-1.11632053901443,"K00625","Reductive acetogenesis"
"389","BEC350","sat",-2.88872424238796,"K00958","Sulfate reduction"
"390","BEC350","urtABCDE",3.23450906097009,"K11959","Urea Transport"
"391","BEC5","ack",-0.200777158878309,"K00925","Reductive acetogenesis"
"392","BEC5","acsABCDE",1.05598794723381,"K00198","Reductive acetogenesis"
"393","BEC5","aprAB",-0.200777158878309,"K00394","Sulfate reduction"
"394","BEC5","arcC",-0.200777158878309,"K00926","Arginine Synthesis"
"395","BEC5","argFGH",-0.200777158878309,"K00611","Arginine Synthesis"
"396","BEC5","dsrAB",-0.200777158878309,"K11180","Sulfate reduction"
"397","BEC5","fdhF",-0.200777158878309,"K00122","Reductive acetogenesis"
"398","BEC5","gltBD",-0.200777158878309,"K00265","Glutamate Synthesis"
"399","BEC5","mcrABG",-0.200777158878309,"K00399","Methanogenesis"
"400","BEC5","metF",-0.200777158878309,"K00297","Reductive acetogenesis"
"401","BEC5","narGHI",-0.200777158878309,"K00370","Dissimilatory Nitrate Reduction"
"402","BEC5","nirBD",-0.200777158878309,"K00362","Dissimilatory Nitrate Reduction"
"403","BEC5","pta",-0.200777158878309,"K00625","Reductive acetogenesis"
"404","BEC5","sat",-0.200777158878309,"K00958","Sulfate reduction"
"405","BEC5","urtABCDE",1.55411511818421,"K11959","Urea Transport"
"406","BEC8","ack",-0.707914199065768,"K00925","Reductive acetogenesis"
"407","BEC8","acsABCDE",0.556911888189083,"K00198","Reductive acetogenesis"
"408","BEC8","aprAB",1.5820836946146,"K00394","Sulfate reduction"
"409","BEC8","arcC",-0.707914199065768,"K00926","Arginine Synthesis"
"410","BEC8","argFGH",-0.707914199065768,"K00611","Arginine Synthesis"
"411","BEC8","dsrAB",-0.707914199065768,"K11180","Sulfate reduction"
"412","BEC8","fdhF",0.705352172879911,"K00122","Reductive acetogenesis"
"413","BEC8","gltBD",0.47482714669556,"K00265","Glutamate Synthesis"
"414","BEC8","mcrABG",-0.707914199065768,"K00399","Methanogenesis"
"415","BEC8","metF",-0.707914199065768,"K00297","Reductive acetogenesis"
"416","BEC8","narGHI",-0.707914199065768,"K00370","Dissimilatory Nitrate Reduction"
"417","BEC8","nirBD",-0.707914199065768,"K00362","Dissimilatory Nitrate Reduction"
"418","BEC8","pta",0.496651855088523,"K00625","Reductive acetogenesis"
"419","BEC8","sat",-0.707914199065768,"K00958","Sulfate reduction"
"420","BEC8","urtABCDE",2.55540103412423,"K11959","Urea Transport"
